17:22:27 [MainThread  ] [32mINFO   [0m ══════════════════════════════════════════════════════════════
17:22:27 [MainThread  ] [32mINFO   [0m   SIMULADOR IoT v2 — Sistema de Monitoreo Eléctrico
17:22:27 [MainThread  ] [32mINFO   [0m   10 casas | Intervalo: 5s
17:22:27 [MainThread  ] [32mINFO   [0m   Broker: aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883 | TLS: True
17:22:27 [MainThread  ] [32mINFO   [0m ══════════════════════════════════════════════════════════════
17:22:27 [MainThread  ] [32mINFO   [0m Conectando a aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883…
17:22:29 [paho-mqtt-client-sim_iot_4430] [32mINFO   [0m ✓ Conectado a aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883
17:22:29 [MainThread  ] [32mINFO   [0m 
10 hilos activos. Topics:
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/CASA_01/telemetria … CASA_10/telemetria
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/CASA_01/alertas    … CASA_10/alertas
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/status  (heartbeat cada 30s, retained)
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/metricas
17:22:29 [MainThread  ] [32mINFO   [0m 
Ctrl+C para detener.

17:22:29 [Casa-01     ] [32mINFO   [0m [Casa-01] Iniciado → Casa familiar grande (residencial)
17:22:29 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.4V |   1858W | FP=0.98 | FH=1.13
17:22:32 [Casa-09     ] [32mINFO   [0m [Casa-09] Iniciado → Estudio / Home office (residencial)
17:22:32 [Casa-09     ] [32mINFO   [0m [Casa-09] 217.3V |   1142W | FP=0.94 | FH=1.13
17:22:33 [Casa-10     ] [32mINFO   [0m [Casa-10] Iniciado → Local gastronómico (comercial)
17:22:33 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.1V |   3133W | FP=0.87 | FH=0.29
17:22:34 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.6V |   1900W | FP=0.95 | FH=1.13
17:22:34 [Casa-02     ] [32mINFO   [0m [Casa-02] 214.4V |    656W | FP=0.89 | FH=1.13
17:22:35 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.5V |   2084W | FP=0.89 | FH=0.29
17:22:35 [Casa-04     ] [32mINFO   [0m [Casa-04] 219.2V |   6387W | FP=0.93 | FH=1.13
17:22:35 [Casa-04     ] [33mWARNING[0m [Casa-04] ⚠  [ALTA] PICO_CONSUMO: Consumo 6386.6W sobre máximo (4500.0W)
17:22:36 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.0V |   2544W | FP=0.94 | FH=0.30
17:22:36 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.7V |   2335W | FP=0.96 | FH=1.13
17:22:36 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.6V |    218W | FP=0.95 | FH=1.13
17:22:37 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.0V |   3279W | FP=0.87 | FH=0.29
17:22:37 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.1V |   1200W | FP=0.95 | FH=1.13
17:22:38 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.9V |   2397W | FP=0.96 | FH=0.29
17:22:39 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.2V |   1902W | FP=0.91 | FH=1.13
17:22:39 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.0V |    649W | FP=0.95 | FH=1.13
17:22:40 [Casa-03     ] [32mINFO   [0m [Casa-03] 223.6V |   1636W | FP=0.89 | FH=0.29
17:22:40 [Casa-04     ] [32mINFO   [0m [Casa-04] 224.3V |   4785W | FP=0.95 | FH=1.13
17:22:40 [Casa-04     ] [33mWARNING[0m [Casa-04] ⚠  [MEDIA] PICO_CONSUMO: Consumo 4784.6W sobre máximo (4500.0W)
17:22:41 [Casa-05     ] [32mINFO   [0m [Casa-05] 216.9V |   2052W | FP=0.95 | FH=0.25
17:22:41 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.6V |   2413W | FP=0.97 | FH=1.13
17:22:41 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.4V |    209W | FP=0.98 | FH=1.13
17:22:42 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.0V |   2533W | FP=0.97 | FH=0.29
17:22:42 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.2V |   1250W | FP=0.91 | FH=1.13
17:22:43 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.0V |   2049W | FP=0.96 | FH=0.29
17:22:44 [Casa-01     ] [32mINFO   [0m [Casa-01] 222.0V |   1952W | FP=0.90 | FH=1.13
17:22:44 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.1V |    671W | FP=0.51 | FH=1.13
17:22:44 [Casa-02     ] [33mWARNING[0m [Casa-02] ⚠  [BAJA] FACTOR_POTENCIA_BAJO: FP 0.512 bajo mínimo (0.75)
17:22:45 [Casa-03     ] [32mINFO   [0m [Casa-03] 219.1V |   1493W | FP=0.94 | FH=0.29
17:22:45 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.4V |   3634W | FP=0.91 | FH=1.13
17:22:46 [Casa-05     ] [32mINFO   [0m [Casa-05] 216.6V |   1751W | FP=0.94 | FH=0.32
17:22:46 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.0V |   2492W | FP=0.88 | FH=1.13
17:22:46 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.7V |    202W | FP=0.88 | FH=1.13
17:22:47 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.4V |   2193W | FP=0.99 | FH=0.29
17:22:47 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.9V |   1281W | FP=0.93 | FH=1.13
17:22:48 [Casa-10     ] [32mINFO   [0m [Casa-10] 223.6V |   1774W | FP=0.97 | FH=0.29
17:22:49 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.2V |   1922W | FP=0.94 | FH=1.13
17:22:49 [Casa-02     ] [32mINFO   [0m [Casa-02] 220.4V |    671W | FP=0.89 | FH=1.13
17:22:50 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.4V |   1302W | FP=0.93 | FH=0.29
17:22:50 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.8V |   2808W | FP=0.95 | FH=1.13
17:22:51 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.2V |   1694W | FP=0.95 | FH=0.29
17:22:51 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.8V |   2450W | FP=0.89 | FH=1.13
17:22:51 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.6V |    215W | FP=0.92 | FH=1.13
17:22:52 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.4V |   1958W | FP=0.91 | FH=0.29
17:22:52 [Casa-09     ] [32mINFO   [0m [Casa-09] 222.1V |   1284W | FP=0.96 | FH=1.13
17:22:53 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.3V |   1591W | FP=0.89 | FH=0.29
17:22:54 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.4V |   1881W | FP=0.97 | FH=1.13
17:22:54 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.2V |    692W | FP=0.90 | FH=1.13
17:22:55 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.9V |   1133W | FP=0.90 | FH=0.29
17:22:55 [Casa-04     ] [32mINFO   [0m [Casa-04] 227.1V |   2286W | FP=0.93 | FH=1.13
17:22:56 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.6V |   1598W | FP=0.94 | FH=0.33
17:22:56 [Casa-06     ] [32mINFO   [0m [Casa-06] 217.7V |   2545W | FP=0.92 | FH=1.13
17:22:56 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.3V |    206W | FP=0.90 | FH=1.13
17:22:57 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.1V |   1892W | FP=0.97 | FH=0.29
17:22:57 [Casa-09     ] [32mINFO   [0m [Casa-09] 216.8V |   1279W | FP=0.91 | FH=1.13
17:22:58 [Casa-10     ] [32mINFO   [0m [Casa-10] 218.8V |   1380W | FP=0.95 | FH=0.29
17:22:59 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑64 msg | ⚠3 alertas | cola=0 | 64.0 msg/min
17:22:59 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.0V |   2004W | FP=0.95 | FH=1.13
17:22:59 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.5V |    716W | FP=0.95 | FH=1.13
17:23:00 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.5V |   1126W | FP=0.99 | FH=0.29
17:23:00 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.8V |   1851W | FP=0.96 | FH=1.13
17:23:01 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.3V |   1634W | FP=0.97 | FH=0.35
17:23:01 [Casa-06     ] [32mINFO   [0m [Casa-06] 222.2V |   2486W | FP=0.89 | FH=1.13
17:23:01 [Casa-07     ] [32mINFO   [0m [Casa-07] 219.0V |    208W | FP=0.92 | FH=1.13
17:23:02 [Casa-08     ] [32mINFO   [0m [Casa-08] 220.0V |   1664W | FP=0.88 | FH=0.29
17:23:02 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.2V |   1250W | FP=0.93 | FH=1.13
17:23:03 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.1V |   1429W | FP=0.92 | FH=0.29
17:23:04 [Casa-01     ] [32mINFO   [0m [Casa-01] 222.1V |   2003W | FP=0.94 | FH=1.13
17:23:04 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.7V |    710W | FP=0.91 | FH=1.13
17:23:05 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.3V |   1126W | FP=0.95 | FH=0.29
17:23:05 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.0V |   1595W | FP=0.88 | FH=1.13
17:23:06 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.6V |   1620W | FP=0.94 | FH=0.26
17:23:06 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.3V |   2506W | FP=0.88 | FH=1.13
17:23:06 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.4V |    220W | FP=0.95 | FH=1.13
17:23:07 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.2V |   1421W | FP=0.89 | FH=0.29
17:23:07 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.2V |   1244W | FP=0.93 | FH=1.13
17:23:08 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.1V |   1363W | FP=0.89 | FH=0.29
17:23:09 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.4V |   2065W | FP=0.95 | FH=1.13
17:23:09 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.2V |    688W | FP=0.98 | FH=1.13
17:23:10 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.7V |   1038W | FP=0.94 | FH=0.29
17:23:10 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.3V |   1400W | FP=0.88 | FH=1.13
17:23:11 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.9V |   1378W | FP=0.87 | FH=0.25
17:23:11 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.4V |   2555W | FP=0.93 | FH=1.13
17:23:11 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.1V |    231W | FP=0.96 | FH=1.13
17:23:12 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.8V |   1362W | FP=0.98 | FH=0.29
17:23:12 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.4V |   1204W | FP=0.95 | FH=1.13
17:23:13 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.9V |   1201W | FP=0.97 | FH=0.29
17:23:14 [Casa-01     ] [32mINFO   [0m [Casa-01] 217.8V |   2011W | FP=0.88 | FH=1.13
17:23:14 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.3V |    699W | FP=0.87 | FH=1.13
17:23:15 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.4V |    992W | FP=0.94 | FH=0.29
17:23:15 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.3V |   1300W | FP=0.90 | FH=1.13
17:23:16 [Casa-05     ] [32mINFO   [0m [Casa-05] 221.6V |   1255W | FP=0.98 | FH=0.25
17:23:16 [Casa-06     ] [32mINFO   [0m [Casa-06] 218.4V |   2538W | FP=0.94 | FH=1.13
17:23:16 [Casa-07     ] [32mINFO   [0m [Casa-07] 219.1V |    222W | FP=0.96 | FH=1.13
17:23:17 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.8V |   1342W | FP=0.94 | FH=0.29
17:23:17 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.4V |   1255W | FP=0.89 | FH=1.13
17:23:18 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.0V |   1051W | FP=0.87 | FH=0.29
17:23:19 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.2V |   1955W | FP=0.90 | FH=1.13
17:23:19 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.4V |   5224W | FP=0.96 | FH=1.13
17:23:19 [Casa-02     ] [33mWARNING[0m [Casa-02] ⚠  [MEDIA] PICO_CONSUMO: Consumo 5223.6W sobre máximo (4500.0W)
17:23:20 [Casa-03     ] [32mINFO   [0m [Casa-03] 219.8V |   1080W | FP=0.92 | FH=0.29
17:23:20 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.7V |   1196W | FP=0.95 | FH=1.13
17:23:21 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.1V |   1262W | FP=0.96 | FH=0.28
17:23:21 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.4V |   2561W | FP=0.98 | FH=1.13
17:23:21 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.5V |    234W | FP=0.95 | FH=1.13
17:23:22 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.5V |   1534W | FP=0.92 | FH=0.29
17:23:22 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.2V |   1281W | FP=0.90 | FH=1.13
17:23:23 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.4V |    977W | FP=0.97 | FH=0.29
17:23:24 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.4V |   2023W | FP=0.94 | FH=1.13
17:23:24 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.8V |   3873W | FP=0.88 | FH=1.13
17:23:25 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.5V |    971W | FP=0.91 | FH=0.29
17:23:25 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.7V |   1172W | FP=0.99 | FH=1.13
17:23:26 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.8V |   1336W | FP=0.93 | FH=0.26
17:23:26 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.4V |   2563W | FP=0.98 | FH=1.13
17:23:26 [Casa-07     ] [32mINFO   [0m [Casa-07] 220.0V |    242W | FP=0.94 | FH=1.13
17:23:27 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.7V |   1290W | FP=0.96 | FH=0.29
17:23:27 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.8V |   1268W | FP=0.92 | FH=1.13
17:23:28 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.2V |    926W | FP=0.90 | FH=0.29
17:23:29 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑127 msg | ⚠4 alertas | cola=0 | 124.9 msg/min
17:23:29 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.3V |   2035W | FP=0.88 | FH=1.13
17:23:29 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.8V |   2942W | FP=0.91 | FH=1.13
17:23:30 [Casa-03     ] [32mINFO   [0m [Casa-03] 219.1V |    873W | FP=0.96 | FH=0.29
17:23:30 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.2V |   1129W | FP=0.93 | FH=1.13
17:23:31 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.4V |   1150W | FP=0.93 | FH=0.26
17:23:31 [Casa-06     ] [32mINFO   [0m [Casa-06] 217.9V |   2533W | FP=0.90 | FH=1.13
17:23:31 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.2V |    224W | FP=0.90 | FH=1.13
17:23:32 [Casa-08     ] [32mINFO   [0m [Casa-08] 225.3V |   1288W | FP=0.95 | FH=0.29
17:23:32 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.0V |   1222W | FP=0.98 | FH=1.13
17:23:33 [Casa-10     ] [32mINFO   [0m [Casa-10] 223.0V |   1118W | FP=0.92 | FH=0.29
17:23:34 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.0V |   2122W | FP=0.91 | FH=1.13
17:23:34 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.6V |   2250W | FP=0.91 | FH=1.13
17:23:35 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.3V |    793W | FP=0.98 | FH=0.29
17:23:35 [Casa-04     ] [32mINFO   [0m [Casa-04] 218.6V |   1098W | FP=0.94 | FH=1.13
17:23:36 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.9V |   1158W | FP=0.97 | FH=0.32
17:23:36 [Casa-06     ] [32mINFO   [0m [Casa-06] 217.6V |   2593W | FP=0.92 | FH=1.13
17:23:36 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.3V |    213W | FP=0.91 | FH=1.13
17:23:37 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.2V |   1460W | FP=0.96 | FH=0.29
17:23:37 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.1V |   1258W | FP=0.93 | FH=1.13
17:23:38 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.1V |   1191W | FP=0.93 | FH=0.29
17:23:39 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.9V |   2120W | FP=0.88 | FH=1.13
17:23:39 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.1V |   1776W | FP=0.95 | FH=1.13
17:23:40 [Casa-03     ] [32mINFO   [0m [Casa-03] 218.9V |    762W | FP=0.87 | FH=0.29
17:23:40 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.8V |   1101W | FP=0.94 | FH=1.13
17:23:41 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.1V |   1160W | FP=0.89 | FH=0.30
17:23:41 [Casa-06     ] [32mINFO   [0m [Casa-06] 218.1V |   2570W | FP=0.92 | FH=1.13
17:23:41 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.9V |    219W | FP=0.91 | FH=1.13
17:23:42 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.2V |   1517W | FP=0.88 | FH=0.29
17:23:42 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.2V |   1273W | FP=0.92 | FH=1.13
17:23:43 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.2V |   1045W | FP=0.98 | FH=0.29
17:23:44 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.7V |   2061W | FP=0.94 | FH=1.13
17:23:44 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.0V |   1466W | FP=0.93 | FH=1.13
17:23:45 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.7V |    817W | FP=0.88 | FH=0.29
17:23:45 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.6V |   1106W | FP=0.97 | FH=1.13
17:23:46 [Casa-05     ] [32mINFO   [0m [Casa-05] 216.0V |   1368W | FP=0.93 | FH=0.33
17:23:46 [Casa-06     ] [32mINFO   [0m [Casa-06] 223.6V |   2468W | FP=0.97 | FH=1.13
17:23:46 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.7V |    229W | FP=0.94 | FH=1.13
17:23:47 [Casa-08     ] [32mINFO   [0m [Casa-08] 220.2V |   1528W | FP=0.99 | FH=0.29
17:23:47 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.5V |   1256W | FP=0.95 | FH=1.13
17:23:48 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.9V |   1020W | FP=0.95 | FH=0.29
17:23:49 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.7V |   2020W | FP=0.91 | FH=1.13
17:23:49 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.3V |   1249W | FP=0.96 | FH=1.13
17:23:50 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.0V |    850W | FP=0.95 | FH=0.29
17:23:50 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.3V |   1138W | FP=0.91 | FH=1.13
17:23:51 [Casa-05     ] [32mINFO   [0m [Casa-05] 222.5V |   1545W | FP=0.90 | FH=0.35
17:23:51 [Casa-06     ] [32mINFO   [0m [Casa-06] 218.8V |   2560W | FP=0.89 | FH=1.13
17:23:51 [Casa-07     ] [32mINFO   [0m [Casa-07] 213.8V |    231W | FP=0.95 | FH=1.13
17:23:52 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.7V |   1346W | FP=0.99 | FH=0.29
17:23:52 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.2V |   1264W | FP=0.98 | FH=1.13
17:23:53 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.9V |    940W | FP=0.90 | FH=0.29
17:23:54 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.9V |   2082W | FP=0.96 | FH=1.13
17:23:54 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.1V |   1083W | FP=0.91 | FH=1.13
17:23:55 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.6V |    770W | FP=0.93 | FH=0.29
17:23:55 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.3V |   1140W | FP=0.94 | FH=1.13
17:23:56 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.8V |   1474W | FP=0.89 | FH=0.35
17:23:56 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.9V |   2451W | FP=0.97 | FH=1.13
17:23:56 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.5V |    221W | FP=0.97 | FH=1.13
17:23:57 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.5V |   1480W | FP=0.90 | FH=0.29
17:23:57 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.8V |   1230W | FP=0.89 | FH=1.13
17:23:58 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.0V |   1087W | FP=0.88 | FH=0.29
17:23:59 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑189 msg | ⚠4 alertas | cola=0 | 124.6 msg/min
17:23:59 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.0V |   2024W | FP=0.46 | FH=1.13
17:23:59 [Casa-01     ] [33mWARNING[0m [Casa-01] ⚠  [BAJA] FACTOR_POTENCIA_BAJO: FP 0.455 bajo mínimo (0.75)
17:23:59 [Casa-02     ] [32mINFO   [0m [Casa-02] 220.5V |    982W | FP=0.95 | FH=1.13
17:24:00 [Casa-03     ] [32mINFO   [0m [Casa-03] 219.8V |    930W | FP=0.88 | FH=0.29
17:24:00 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.2V |   1155W | FP=0.99 | FH=1.13
17:24:01 [Casa-05     ] [32mINFO   [0m [Casa-05] 221.5V |   5795W | FP=0.97 | FH=0.33
17:24:01 [Casa-05     ] [33mWARNING[0m [Casa-05] ⚠  [MEDIA] PICO_CONSUMO: Consumo 5795.1W sobre máximo (4500.0W)
17:24:01 [Casa-06     ] [32mINFO   [0m [Casa-06] 217.2V |   2476W | FP=0.98 | FH=1.13
17:24:01 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.7V |    230W | FP=0.88 | FH=1.13
17:24:02 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.1V |   1449W | FP=0.99 | FH=0.29
17:24:02 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.5V |   1229W | FP=0.99 | FH=1.13
17:24:03 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.3V |    991W | FP=0.90 | FH=0.29
17:24:04 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.9V |   2088W | FP=0.95 | FH=1.13
17:24:04 [Casa-02     ] [32mINFO   [0m [Casa-02] 216.9V |    869W | FP=0.97 | FH=1.13
17:24:05 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.0V |    807W | FP=0.94 | FH=0.29
17:24:05 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.3V |   1151W | FP=0.92 | FH=1.13
17:24:06 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.8V |   4502W | FP=0.90 | FH=0.26
